brewery_name,review_time,review_overall,review_aroma,review_profilename,beer_style,review_taste,beer_name,beer_beerid
North East Brewing Company,8.97091201E8,4.0,3.5,BeerAdvocate,Munich Helles Lager,4.0,Munchener Helles,428.0
North East Brewing Company,8.97091201E8,4.0,4.0,BeerAdvocate,American IPA,4.5,Lobsterback IPA,426.0
North East Brewing Company,8.97091201E8,4.0,3.5,BeerAdvocate,American Pale Ale (APA),4.0,Nor'Easter Copper Ale,427.0
North East Brewing Company,9.04953601E8,4.5,4.5,BeerAdvocate,Scotch Ale / Wee Heavy,5.0,MacFearsome's Scotch Ale,420.0
North East Brewing Company,8.97091201E8,4.0,3.5,BeerAdvocate,American Stout,4.0,Black Sow Stout,425.0
North East Brewing Company,9.04953601E8,4.5,4.0,BeerAdvocate,Dortmunder / Export Lager,4.5,Dortmunder Export Lager,418.0
North East Brewing Company,8.97091201E8,4.0,4.0,BeerAdvocate,American Porter,4.0,Palatine Porter,421.0
North East Brewing Company,9.04953601E8,4.0,3.0,BeerAdvocate,Dubbel,4.5,Trappist Monkey Abbey Ale,417.0
Castle Springs Brewing Company,8.94499201E8,4.0,4.0,Todd,American Porter,4.5,Lucknow Porter,163.0
Castle Springs Brewing Company,8.94326401E8,4.5,4.0,Todd,American IPA,4.0,Lucknow IPA,164.0
